,TName,TPrice,TACPrice,TDesc,TOff
537,Lenovo Tab M10 FHD Plus 6 GB RAM 128 GB ROM 10.61 inch with 4G Tablet (Frost Blue),"₹15,299","₹34,000","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB26.95 cm (10.61 inch) Full HD Display8 MP Primary Camera | 8 MP FrontAndroid 12 | Battery: 7700 mAhIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim, Wifi, 4G LTE)Processor: Qualcomm Snapdragon SDM 68031 Year Warranty on Tablet including Battery",55% off
538,Lenovo Tab M11 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Seafoam Green),"₹16,999","₹31,000",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Display13 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 7040 mAhProcessor: Mediatek Helio G881 Year Comprehensive Warranty,45% off
539,POCO Pad 5G 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Pistachio Green),"₹25,999","₹32,999","8.0 GB RAM | 256 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid Android 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",21% off
540,REDMI  Pad SE 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Lavender Purple),"₹14,999","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,25% off
541,REDMI  Pad SE 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite Gray),"₹14,999","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,25% off
542,REDMI  Pad SE 4 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Mint Green),"₹12,999","₹14,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,13% off
543,REDMI  Pad SE 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Mint Green),"₹13,999","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,17% off
544,POCO Pad 5G 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Cobalt Blue),"₹25,999","₹32,999","8.0 GB RAM | 256 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",21% off
545,Xiaomi Pad 6 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite grey),"₹23,999","₹39,999","6 GB RAM | 128 GB ROM27.94 cm (11.0 inch) Display13.0 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 8840 mAhIdeal Usage: Entertainment, High Processing TasksProcessor: Qualcomm Snapdragon 8701 Year for Device and 6 Months for Battery",40% off
546,REDMI  Pad SE 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite Gray),"₹13,999","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,17% off
547,realme Pad 2 6 GB RAM 128 GB ROM 11.5 inch with 4G Tablet (Imagination Grey),"₹15,999","₹28,999","2K Display with up to 120Hz screen refresh rate33W SUPERVOOC Charger in-the-box
 MediaTek Helio G99 Chipsetrealme UI 4.0 for Pad
Dolby Atmos Quad Speaker with Hi-Res Certification8MP HD CameraUltra-slim Metallic Body Design6 GB RAM | 128 GB ROM | Expandable Upto 2 TB29.21 cm (11.5 inch) Full HD Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8360 mAh Lithium IonIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim, 4G LTE TDD|4G LTE FDD|WCDMA|GSM)Processor: Mediatek G991 Year Domestic Warranty",44% off
548,SAMSUNG Galaxy Tab S9 FE+ 8 GB RAM 128 GB ROM 12.4 Inch with Wi-Fi Only Tablet (Gray),"₹46,999","₹55,999","8 GB RAM | 128 GB ROM31.5 cm (12.4 Inch) WQXGA Display8.0 MP Primary Camera | 12 MP FrontAndroid 12 | Battery: 10090 mAH Lithium IonIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessProcessor: Exynos 13801 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase",16% off
549,SAMSUNG Galaxy Tab A9+ 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi+5G Tablet (Silver),"₹24,999","₹32,999",8 GB RAM | 128 GB ROM27.94 cm (11.0 inch) WQXGA Display8 MP Primary Camera | 5 MP FrontAndroid 12 | Battery: 7040 mAH Lithium IonVoice Call (Single Sim)Processor: Snapdragon 6951 Year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,24% off
550,REDMI  Pad SE 4 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite Gray),"₹12,999","₹14,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,13% off
551,Apple iPad (10th Gen) 64 GB ROM 10.9 inch with Wi-Fi Only (Silver),"₹33,900","₹34,900","64 GB ROM27.69 cm (10.9 inch) Full HD Display12 MP Primary Camera | 12 MP FrontiPadOS 16 | Battery: Lithium PolymerIdeal Usage: Entertainment, For Kids, Reading and BrowsingProcessor: A14 Bionic Chip (64-bit Architecture) with Neural Engine1 Year Limited Hardware Warranty",2% off
552,POCO Pad 5G 8 GB RAM 128 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Pistachio Green),"₹21,999","₹30,999","8.0 GB RAM | 128 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",29% off
553,Lenovo Tab M10 FHD 3rd Gen 4 GB RAM 64 GB ROM 10.1 inch with 4G Tablet (Storm Grey),"₹12,999","₹30,000","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB25.65 cm (10.1 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 11 | Battery: 5100 mAhIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim)Processor: Unisoc T610 Octa Core Processor1 Year Warranty on Tablet including Battery",56% off
554,realme Pad 2 Lite 4 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Nebula Purple),"₹11,499","₹20,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",45% off
555,realme Pad 2 Lite 8 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Nebula Purple),"₹13,499","₹24,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",46% off
556,realme Pad 2 Lite 8 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Space Grey),"₹13,499","₹24,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",46% off
557,Lenovo Tab Plus 8 GB RAM 128 GB ROM 11.5 inch with Wi-Fi Only Tablet (Luna Grey),"₹19,999","₹32,000",8.0 GB RAM | 128 GB ROM29.21 cm (11.5 inch) 2K Display8.0 MP Primary Camera | 8 MP FrontAndroid 14 | Battery: 8600 mAhProcessor: Mediatek Helio G991 Year Warranty from Lenovo,37% off
558,realme Pad 2 Lite 4 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Space Grey),"₹11,499","₹20,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",45% off
559,SAMSUNG Galaxy Tab A9+ 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi+5G Tablet (Graphite),"₹24,999","₹32,999","8 GB RAM | 128 GB ROM27.94 cm (11.0 inch) WQXGA Display8.0 MP Primary Camera | 5 MP FrontAndroid 12 | Battery: 7040 mAH Lithium IonIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim)Processor: Snapdragon 6951 Year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase",24% off
560,Apple iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),"₹30,999","₹32,900","64 GB ROM25.91 cm (10.2 inch) Display8 MP Primary Camera | 12 MP FrontiOS 15 | Battery: Lithium PolymerIdeal Usage: Entertainment, For Kids, Reading and BrowsingProcessor: A13 Bionic Chip with 64-bit Architecture1 Year Warranty",5% off
561,Lenovo Tab M10 FHD Plus 6 GB RAM 128 GB ROM 10.61 inch with 4G Tablet (Frost Blue),"₹15,299","₹34,000","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB26.95 cm (10.61 inch) Full HD Display8 MP Primary Camera | 8 MP FrontAndroid 12 | Battery: 7700 mAhIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim, Wifi, 4G LTE)Processor: Qualcomm Snapdragon SDM 68031 Year Warranty on Tablet including Battery",55% off
562,Lenovo Tab M11 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Seafoam Green),"₹16,999","₹31,000",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Display13 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 7040 mAhProcessor: Mediatek Helio G881 Year Comprehensive Warranty,45% off
563,POCO Pad 5G 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Pistachio Green),"₹25,999","₹32,999","8.0 GB RAM | 256 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid Android 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",21% off
564,REDMI  Pad SE 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Lavender Purple),"₹14,999","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,25% off
565,REDMI  Pad SE 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Mint Green),"₹13,999","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,17% off
566,REDMI  Pad SE 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite Gray),"₹14,999","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,25% off
567,REDMI  Pad SE 4 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Mint Green),"₹12,999","₹14,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,13% off
568,POCO Pad 5G 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Cobalt Blue),"₹25,999","₹32,999","8.0 GB RAM | 256 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",21% off
569,Lenovo Tab P12 8 GB RAM 128 GB ROM 12.7 Inch with Wi-Fi Only Tablet (Storm Grey),"₹22,999","₹40,000","Quad JBLspeakers, optimized with DolbyAtmos12.7 Inch | 3K Display (2944 x 1840) | 1 Billion Color DepthWiFi 6 Certified | Bluetooth 5.1 | USB Type-C8 GB RAM | 128 GB ROM | Expandable Upto 1 TB32.26 cm (12.7 Inch) Display13 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 10200 mAhProcessor: MediaTek Dimensity 70501 Year Comprehensive Warranty",42% off
570,Xiaomi Pad 6 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite grey),"₹23,999","₹39,999","6 GB RAM | 128 GB ROM27.94 cm (11.0 inch) Display13.0 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 8840 mAhIdeal Usage: Entertainment, High Processing TasksProcessor: Qualcomm Snapdragon 8701 Year for Device and 6 Months for Battery",40% off
571,REDMI  Pad SE 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite Gray),"₹13,999","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,17% off
572,Lenovo Tab M11 4 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Seafoam Green),"₹17,899","₹31,000","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Display13 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 7040 mAhVoice Call (Single Sim, 4G LTE)Processor: Mediatek Helio G881 Year Comprehensive Warranty",42% off
573,realme Pad 2 6 GB RAM 128 GB ROM 11.5 inch with 4G Tablet (Imagination Grey),"₹15,999","₹28,999","2K Display with up to 120Hz screen refresh rate33W SUPERVOOC Charger in-the-box
 MediaTek Helio G99 Chipsetrealme UI 4.0 for Pad
Dolby Atmos Quad Speaker with Hi-Res Certification8MP HD CameraUltra-slim Metallic Body Design6 GB RAM | 128 GB ROM | Expandable Upto 2 TB29.21 cm (11.5 inch) Full HD Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8360 mAh Lithium IonIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim, 4G LTE TDD|4G LTE FDD|WCDMA|GSM)Processor: Mediatek G991 Year Domestic Warranty",44% off
574,SAMSUNG Galaxy Tab S9 FE+ 8 GB RAM 128 GB ROM 12.4 Inch with Wi-Fi Only Tablet (Gray),"₹46,999","₹55,999","8 GB RAM | 128 GB ROM31.5 cm (12.4 Inch) WQXGA Display8.0 MP Primary Camera | 12 MP FrontAndroid 12 | Battery: 10090 mAH Lithium IonIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessProcessor: Exynos 13801 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase",16% off
575,SAMSUNG Galaxy Tab A9+ 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi+5G Tablet (Silver),"₹24,999","₹32,999",8 GB RAM | 128 GB ROM27.94 cm (11.0 inch) WQXGA Display8 MP Primary Camera | 5 MP FrontAndroid 12 | Battery: 7040 mAH Lithium IonVoice Call (Single Sim)Processor: Snapdragon 6951 Year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,24% off
576,POCO Pad 5G 8 GB RAM 128 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Pistachio Green),"₹21,999","₹30,999","8.0 GB RAM | 128 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",29% off
577,Lenovo Tab M10 FHD 3rd Gen 4 GB RAM 64 GB ROM 10.1 inch with 4G Tablet (Storm Grey),"₹12,999","₹30,000","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB25.65 cm (10.1 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 11 | Battery: 5100 mAhIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim)Processor: Unisoc T610 Octa Core Processor1 Year Warranty on Tablet including Battery",56% off
578,realme Pad 2 Lite 4 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Nebula Purple),"₹11,499","₹20,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",45% off
579,realme Pad 2 Lite 8 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Nebula Purple),"₹13,499","₹24,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",46% off
580,realme Pad 2 Lite 8 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Space Grey),"₹13,499","₹24,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",46% off
581,Lenovo Tab Plus 8 GB RAM 128 GB ROM 11.5 inch with Wi-Fi Only Tablet (Luna Grey),"₹19,999","₹32,000",8.0 GB RAM | 128 GB ROM29.21 cm (11.5 inch) 2K Display8.0 MP Primary Camera | 8 MP FrontAndroid 14 | Battery: 8600 mAhProcessor: Mediatek Helio G991 Year Warranty from Lenovo,37% off
582,realme Pad 2 Lite 4 GB RAM 128 GB ROM 11.0 inch with 4G Tablet (Space Grey),"₹11,499","₹20,999","90Hz 2K Eye Comfort DisplayMediatek Helio G99 Chipset8300mAh Mega BatteryQuad Stereo Speakers with OReality Audio | realme UI 5.0 for Pad8MP AI Camera4G Network ConnectivityUltra Slim Design with a modern vegan leather look at the back4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) 2K Display8 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8300 mAh Lithium IonIdeal Usage: Entertainment, Reading and Browsing, BusinessVoice Call (Single Sim, GSM|WDCMA| 4G LTE FDD|4G LTE TDD)Processor: Helio G99 Chipset1 Year Domestic Warranty",45% off
583,SAMSUNG Galaxy Tab A9+ 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi+5G Tablet (Graphite),"₹24,999","₹32,999","8 GB RAM | 128 GB ROM27.94 cm (11.0 inch) WQXGA Display8.0 MP Primary Camera | 5 MP FrontAndroid 12 | Battery: 7040 mAH Lithium IonIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim)Processor: Snapdragon 6951 Year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase",24% off
584,Apple iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),"₹30,999","₹32,900","64 GB ROM25.91 cm (10.2 inch) Display8 MP Primary Camera | 12 MP FrontiOS 15 | Battery: Lithium PolymerIdeal Usage: Entertainment, For Kids, Reading and BrowsingProcessor: A13 Bionic Chip with 64-bit Architecture1 Year Warranty",5% off
585,Lenovo Tab M10 FHD Plus 6 GB RAM 128 GB ROM 10.61 inch with 4G Tablet (Frost Blue),"₹15,299","₹34,000","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB26.95 cm (10.61 inch) Full HD Display8 MP Primary Camera | 8 MP FrontAndroid 12 | Battery: 7700 mAhIdeal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, BusinessVoice Call (Single Sim, Wifi, 4G LTE)Processor: Qualcomm Snapdragon SDM 68031 Year Warranty on Tablet including Battery",55% off
586,Lenovo Tab M11 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Seafoam Green),"₹16,999","₹31,000",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Display13 MP Primary Camera | 8 MP FrontAndroid 13 | Battery: 7040 mAhProcessor: Mediatek Helio G881 Year Comprehensive Warranty,45% off
587,POCO Pad 5G 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G Tablet (Pistachio Green),"₹25,999","₹32,999","8.0 GB RAM | 256 GB ROM | Expandable Upto 1.5 TB30.73 cm (12.1 inch) Quad HD Display8 MP Primary Camera | 8 MP FrontAndroid Android 14 | Battery: 10000 mAh Lithium IonIdeal Usage: EntertainmentVoice Call (Dual Sim, 5G, 4G LTE, WCDMA, GSM)Processor: Snapdragon 7s Gen 21 Year Domestic Warranty",21% off
588,REDMI  Pad SE 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Lavender Purple),"₹14,999","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,25% off
589,REDMI  Pad SE 6 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Mint Green),"₹13,999","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,17% off
590,REDMI  Pad SE 8 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Graphite Gray),"₹14,999","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,25% off
591,REDMI  Pad SE 4 GB RAM 128 GB ROM 11.0 inch with Wi-Fi Only Tablet (Mint Green),"₹12,999","₹14,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB27.94 cm (11.0 inch) Full HD Display8.0 MP Primary Camera | 5 MP FrontAndroid 13 | Battery: 8000 mAh Lithium IonIdeal Usage: EntertainmentProcessor: Snapdragon 6801 Year Domestic Warranty,13% off
